User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /*?roistat_referrer=*
Disallow: /?roistat=*
Disallow: /application/
Disallow: /bitrix/
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Allow: /bitrix/*.png
Allow: /bitrix/*.jpg
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*print=
Disallow: /*print_course=
Disallow: /*action=
Disallow: /*register=
Disallow: /*password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /portfolio/examination/995/
Disallow: /*?
Disallow: /search/
Allow: */detail.php?ID=
Allow: /?page=*
Disallow: */*SHOWALL
Disallow: /upload/resize_cache
Allow: /bitrix/templates/*.ttf
Allow: /upload/resize_cache/*.jpg
Allow: /bitrix/templates/*.woff
Disallow: /stroitelstvo/kreditnaya-programma/
Disallow: /stroitelstvo/vopros-otvet/
Sitemap: https://seitn.ru/sitemap.xml
